"Electricity statistics (MW/GWh) by Country/area, Technology, Data Type, Grid connection and Year"

"Country/area","Technology","Data Type","Grid connection","Year",Electricity statistics (MW/GWh)
"Afghanistan","Total Renewable","Electricity Installed Capacity (MW)","All","2024",522.3140
"Albania","Total Renewable","Electricity Installed Capacity (MW)","All","2024",2827.0190
"Algeria","Total Renewable","Electricity Installed Capacity (MW)","All","2024",600.7000
"American Samoa","Total Renewable","Electricity Installed Capacity (MW)","All","2024",7.1100
"Andorra","Total Renewable","Electricity Installed Capacity (MW)","All","2024",59.7270
"Angola","Total Renewable","Electricity Installed Capacity (MW)","All","2024",4142.1690
"Anguilla","Total Renewable","Electricity Installed Capacity (MW)","All","2024",1.5420
"Antigua and Barbuda","Total Renewable","Electricity Installed Capacity (MW)","All","2024",15.5840
"Argentina","Total Renewable","Electricity Installed Capacity (MW)","All","2024",15636.8290
"Armenia","Total Renewable","Electricity Installed Capacity (MW)","All","2024",1839.3000
"Aruba","Total Renewable","Electricity Installed Capacity (MW)","All","2024",45.8040
"Australia","Total Renewable","Electricity Installed Capacity (MW)","All","2024",63509.8400
"Austria","Total Renewable","Electricity Installed Capacity (MW)","All","2024",28863.6670
"Azerbaijan","Total Renewable","Electricity Installed Capacity (MW)","All","2024",1800.9000
"Bahamas (the)","Total Renewable","Electricity Installed Capacity (MW)","All","2024",23.5600
"Bahrain","Total Renewable","Electricity Installed Capacity (MW)","All","2024",68.7030
"Bangladesh","Total Renewable","Electricity Installed Capacity (MW)","All","2024",1124.2990
"Barbados","Total Renewable","Electricity Installed Capacity (MW)","All","2024",70.5020
"Belarus","Total Renewable","Electricity Installed Capacity (MW)","All","2024",614.0000
"Belgium","Total Renewable","Electricity Installed Capacity (MW)","All","2024",16274.5100
"Belize","Total Renewable","Electricity Installed Capacity (MW)","All","2024",97.6290
"Benin","Total Renewable","Electricity Installed Capacity (MW)","All","2024",35.7580
"Bhutan","Total Renewable","Electricity Installed Capacity (MW)","All","2024",2456.3050
"Bolivia (Plurinational State of)","Total Renewable","Electricity Installed Capacity (MW)","All","2024",1297.6100
"Bonaire, Sint Eustatius and Saba","Total Renewable","Electricity Installed Capacity (MW)","All","2024",24.2050
"Bosnia and Herzegovina","Total Renewable","Electricity Installed Capacity (MW)","All","2024",2309.5800
"Botswana","Total Renewable","Electricity Installed Capacity (MW)","All","2024",10.3000
"Brazil","Total Renewable","Electricity Installed Capacity (MW)","All","2024",213856.7260
"British Virgin Islands","Total Renewable","Electricity Installed Capacity (MW)","All","2024",3.3270
"Brunei Darussalam","Total Renewable","Electricity Installed Capacity (MW)","All","2024",5.1990
"Bulgaria","Total Renewable","Electricity Installed Capacity (MW)","All","2024",7177.4060
"Burkina Faso","Total Renewable","Electricity Installed Capacity (MW)","All","2024",240.5420
"Burundi","Total Renewable","Electricity Installed Capacity (MW)","All","2024",76.8110
"Cabo Verde","Total Renewable","Electricity Installed Capacity (MW)","All","2024",57.8430
"Cambodia","Total Renewable","Electricity Installed Capacity (MW)","All","2024",2287.7390
"Cameroon","Total Renewable","Electricity Installed Capacity (MW)","All","2024",876.6480
"Canada","Total Renewable","Electricity Installed Capacity (MW)","All","2024",110470.1850
"Cayman Islands","Total Renewable","Electricity Installed Capacity (MW)","All","2024",14.9000
"Central African Republic (the)","Total Renewable","Electricity Installed Capacity (MW)","All","2024",59.2730
"Chad","Total Renewable","Electricity Installed Capacity (MW)","All","2024",4.8400
"Chile","Total Renewable","Electricity Installed Capacity (MW)","All","2024",23974.5580
"China","Total Renewable","Electricity Installed Capacity (MW)","All","2024",1827270.0100
"China, Hong Kong Special Administrative Region","Total Renewable","Electricity Installed Capacity (MW)","All","2024",392.7630
"Chinese Taipei","Total Renewable","Electricity Installed Capacity (MW)","All","2024",20719.0890
"Colombia","Total Renewable","Electricity Installed Capacity (MW)","All","2024",15038.8280
"Comoros (the)","Total Renewable","Electricity Installed Capacity (MW)","All","2024",4.5180
"Congo (the)","Total Renewable","Electricity Installed Capacity (MW)","All","2024",226.8430
"Cook Islands (the)","Total Renewable","Electricity Installed Capacity (MW)","All","2024",5.5700
"Costa Rica","Total Renewable","Electricity Installed Capacity (MW)","All","2024",3171.2750
"Côte d'Ivoire","Total Renewable","Electricity Installed Capacity (MW)","All","2024",919.0760
"Croatia","Total Renewable","Electricity Installed Capacity (MW)","All","2024",4403.3680
"Cuba","Total Renewable","Electricity Installed Capacity (MW)","All","2024",816.3780
"Curaçao","Total Renewable","Electricity Installed Capacity (MW)","All","2024",84.1110
"Cyprus","Total Renewable","Electricity Installed Capacity (MW)","All","2024",894.9640
"Czechia","Total Renewable","Electricity Installed Capacity (MW)","All","2024",6453.4440
"Democratic People's Republic of Korea (the)","Total Renewable","Electricity Installed Capacity (MW)","All","2024",5054.8370
"Democratic Republic of the Congo (the)","Total Renewable","Electricity Installed Capacity (MW)","All","2024",3216.3500
"Denmark","Total Renewable","Electricity Installed Capacity (MW)","All","2024",13539.0970
"Djibouti","Total Renewable","Electricity Installed Capacity (MW)","All","2024",80.3620
"Dominica","Total Renewable","Electricity Installed Capacity (MW)","All","2024",8.1560
"Dominican Republic (the)","Total Renewable","Electricity Installed Capacity (MW)","All","2024",2563.8370
"Ecuador","Total Renewable","Electricity Installed Capacity (MW)","All","2024",5481.4690
"Egypt","Total Renewable","Electricity Installed Capacity (MW)","All","2024",7752.2800
"El Salvador","Total Renewable","Electricity Installed Capacity (MW)","All","2024",1858.0090
"Equatorial Guinea","Total Renewable","Electricity Installed Capacity (MW)","All","2024",127.1460
"Eritrea","Total Renewable","Electricity Installed Capacity (MW)","All","2024",25.6100
"Estonia","Total Renewable","Electricity Installed Capacity (MW)","All","2024",2204.0000
"Eswatini","Total Renewable","Electricity Installed Capacity (MW)","All","2024",178.3750
"Ethiopia","Total Renewable","Electricity Installed Capacity (MW)","All","2024",6345.4390
"Falkland Islands (Malvinas)","Total Renewable","Electricity Installed Capacity (MW)","All","2024",3.3920
"Faroe Islands","Total Renewable","Electricity Installed Capacity (MW)","All","2024",109.4410
"Fiji","Total Renewable","Electricity Installed Capacity (MW)","All","2024",225.8660
"Finland","Total Renewable","Electricity Installed Capacity (MW)","All","2024",15903.2060
"France","Total Renewable","Electricity Installed Capacity (MW)","All","2024",74339.6820
"French Guiana","Total Renewable","Electricity Installed Capacity (MW)","All","2024",192.3020
"French Polynesia","Total Renewable","Electricity Installed Capacity (MW)","All","2024",122.0200
"Gabon","Total Renewable","Electricity Installed Capacity (MW)","All","2024",343.3200
"Gambia (the)","Total Renewable","Electricity Installed Capacity (MW)","All","2024",25.9440
"Georgia","Total Renewable","Electricity Installed Capacity (MW)","All","2024",3567.7970
"Germany","Total Renewable","Electricity Installed Capacity (MW)","All","2024",178654.5000
"Ghana","Total Renewable","Electricity Installed Capacity (MW)","All","2024",1780.4660
"Greece","Total Renewable","Electricity Installed Capacity (MW)","All","2024",18231.0830
"Greenland","Total Renewable","Electricity Installed Capacity (MW)","All","2024",93.0600
"Grenada","Total Renewable","Electricity Installed Capacity (MW)","All","2024",3.8600
"Guadeloupe","Total Renewable","Electricity Installed Capacity (MW)","All","2024",228.3050
"Guam","Total Renewable","Electricity Installed Capacity (MW)","All","2024",105.0720
"Guatemala","Total Renewable","Electricity Installed Capacity (MW)","All","2024",2703.6260
"Guinea","Total Renewable","Electricity Installed Capacity (MW)","All","2024",831.0960
"Guinea-Bissau","Total Renewable","Electricity Installed Capacity (MW)","All","2024",1.9800
"Guyana","Total Renewable","Electricity Installed Capacity (MW)","All","2024",65.3630
"Haiti","Total Renewable","Electricity Installed Capacity (MW)","All","2024",81.8880
"Honduras","Total Renewable","Electricity Installed Capacity (MW)","All","2024",1966.1960
"Hungary","Total Renewable","Electricity Installed Capacity (MW)","All","2024",8708.0000
"Iceland","Total Renewable","Electricity Installed Capacity (MW)","All","2024",2944.9370
"India","Total Renewable","Electricity Installed Capacity (MW)","All","2024",204292.2950
"Indonesia","Total Renewable","Electricity Installed Capacity (MW)","All","2024",14295.2570
"Iran (Islamic Republic of)","Total Renewable","Electricity Installed Capacity (MW)","All","2024",12961.0680
"Iraq","Total Renewable","Electricity Installed Capacity (MW)","All","2024",1598.9160
"Ireland","Total Renewable","Electricity Installed Capacity (MW)","All","2024",6606.3220
"Israel","Total Renewable","Electricity Installed Capacity (MW)","All","2024",5980.7780
"Italy","Total Renewable","Electricity Installed Capacity (MW)","All","2024",72114.5460
"Jamaica","Total Renewable","Electricity Installed Capacity (MW)","All","2024",280.7030
"Japan","Total Renewable","Electricity Installed Capacity (MW)","All","2024",132317.0000
"Jordan","Total Renewable","Electricity Installed Capacity (MW)","All","2024",2724.8950
"Kazakhstan","Total Renewable","Electricity Installed Capacity (MW)","All","2024",5418.7000
"Kenya","Total Renewable","Electricity Installed Capacity (MW)","All","2024",2790.7830
"Kiribati","Total Renewable","Electricity Installed Capacity (MW)","All","2024",2.1760
"Kosovo","Total Renewable","Electricity Installed Capacity (MW)","All","2024",278.4380
"Kuwait","Total Renewable","Electricity Installed Capacity (MW)","All","2024",114.0620
"Kyrgyzstan","Total Renewable","Electricity Installed Capacity (MW)","All","2024",3257.9800
"Lao People's Democratic Republic (the)","Total Renewable","Electricity Installed Capacity (MW)","All","2024",10370.4220
"Latvia","Total Renewable","Electricity Installed Capacity (MW)","All","2024",2312.4440
"Lebanon","Total Renewable","Electricity Installed Capacity (MW)","All","2024",1296.8900
"Lesotho","Total Renewable","Electricity Installed Capacity (MW)","All","2024",103.9750
"Liberia","Total Renewable","Electricity Installed Capacity (MW)","All","2024",96.6900
"Libya","Total Renewable","Electricity Installed Capacity (MW)","All","2024",8.3330
"Lithuania","Total Renewable","Electricity Installed Capacity (MW)","All","2024",4618.0000
"Luxembourg","Total Renewable","Electricity Installed Capacity (MW)","All","2024",861.3210
"Madagascar","Total Renewable","Electricity Installed Capacity (MW)","All","2024",250.9990
"Malawi","Total Renewable","Electricity Installed Capacity (MW)","All","2024",520.4360
"Malaysia","Total Renewable","Electricity Installed Capacity (MW)","All","2024",9470.7200
"Maldives","Total Renewable","Electricity Installed Capacity (MW)","All","2024",70.1570
"Mali","Total Renewable","Electricity Installed Capacity (MW)","All","2024",634.9980
"Malta","Total Renewable","Electricity Installed Capacity (MW)","All","2024",237.3300
"Marshall Islands (the)","Total Renewable","Electricity Installed Capacity (MW)","All","2024",3.1940
"Martinique","Total Renewable","Electricity Installed Capacity (MW)","All","2024",152.2660
"Mauritania","Total Renewable","Electricity Installed Capacity (MW)","All","2024",293.7840
"Mauritius","Total Renewable","Electricity Installed Capacity (MW)","All","2024",301.8900
"Mayotte","Total Renewable","Electricity Installed Capacity (MW)","All","2024",32.4340
"Mexico","Total Renewable","Electricity Installed Capacity (MW)","All","2024",34036.2420
"Micronesia (Federated States of)","Total Renewable","Electricity Installed Capacity (MW)","All","2024",6.4260
"Mongolia","Total Renewable","Electricity Installed Capacity (MW)","All","2024",328.1780
"Montenegro","Total Renewable","Electricity Installed Capacity (MW)","All","2024",844.8400
"Montserrat","Total Renewable","Electricity Installed Capacity (MW)","All","2024",1.0180
"Morocco","Total Renewable","Electricity Installed Capacity (MW)","All","2024",4374.9330
"Mozambique","Total Renewable","Electricity Installed Capacity (MW)","All","2024",2375.4210
"Myanmar","Total Renewable","Electricity Installed Capacity (MW)","All","2024",3544.1580
"Namibia","Total Renewable","Electricity Installed Capacity (MW)","All","2024",519.0770
"Nauru","Total Renewable","Electricity Installed Capacity (MW)","All","2024",3.1630
"Nepal","Total Renewable","Electricity Installed Capacity (MW)","All","2024",3475.3310
"Netherlands (Kingdom of the)","Total Renewable","Electricity Installed Capacity (MW)","All","2024",36641.1780
"New Caledonia","Total Renewable","Electricity Installed Capacity (MW)","All","2024",356.0530
"New Zealand","Total Renewable","Electricity Installed Capacity (MW)","All","2024",8933.4000
"Nicaragua","Total Renewable","Electricity Installed Capacity (MW)","All","2024",765.8890
"Niger (the)","Total Renewable","Electricity Installed Capacity (MW)","All","2024",82.9920
"Nigeria","Total Renewable","Electricity Installed Capacity (MW)","All","2024",3026.3340
"Niue","Total Renewable","Electricity Installed Capacity (MW)","All","2024",1.8150
"North Macedonia","Total Renewable","Electricity Installed Capacity (MW)","All","2024",1632.9000
"Norway","Total Renewable","Electricity Installed Capacity (MW)","All","2024",40734.6550
"Oman","Total Renewable","Electricity Installed Capacity (MW)","All","2024",722.0890
"Pakistan","Total Renewable","Electricity Installed Capacity (MW)","All","2024",15201.3180
"Palau","Total Renewable","Electricity Installed Capacity (MW)","All","2024",19.8780
"Panama","Total Renewable","Electricity Installed Capacity (MW)","All","2024",3030.9770
"Papua New Guinea","Total Renewable","Electricity Installed Capacity (MW)","All","2024",398.8390
"Paraguay","Total Renewable","Electricity Installed Capacity (MW)","All","2024",8866.6040
"Peru","Total Renewable","Electricity Installed Capacity (MW)","All","2024",7403.6260
"Philippines (the)","Total Renewable","Electricity Installed Capacity (MW)","All","2024",9299.5450
"Poland","Total Renewable","Electricity Installed Capacity (MW)","All","2024",32423.1540
"Portugal","Total Renewable","Electricity Installed Capacity (MW)","All","2024",20475.6190
"Puerto Rico","Total Renewable","Electricity Installed Capacity (MW)","All","2024",1193.3450
"Qatar","Total Renewable","Electricity Installed Capacity (MW)","All","2024",1699.1000
"Republic of Korea (the)","Total Renewable","Electricity Installed Capacity (MW)","All","2024",33782.3270
"Republic of Moldova (the)","Total Renewable","Electricity Installed Capacity (MW)","All","2024",538.0800
"Réunion","Total Renewable","Electricity Installed Capacity (MW)","All","2024",474.5410
"Romania","Total Renewable","Electricity Installed Capacity (MW)","All","2024",14528.7060
"Russian Federation (the)","Total Renewable","Electricity Installed Capacity (MW)","All","2024",54432.6800
"Rwanda","Total Renewable","Electricity Installed Capacity (MW)","All","2024",181.6340
"Saint Barthélemy","Total Renewable","Electricity Installed Capacity (MW)","All","2024",1.2000
"Saint Kitts and Nevis","Total Renewable","Electricity Installed Capacity (MW)","All","2024",6.7140
"Saint Lucia","Total Renewable","Electricity Installed Capacity (MW)","All","2024",5.1560
"Saint Martin (French Part)","Total Renewable","Electricity Installed Capacity (MW)","All","2024",2.1000
"Saint Pierre and Miquelon","Total Renewable","Electricity Installed Capacity (MW)","All","2024",-
"Saint Vincent and the Grenadines","Total Renewable","Electricity Installed Capacity (MW)","All","2024",10.5130
"Samoa","Total Renewable","Electricity Installed Capacity (MW)","All","2024",32.6740
"Sao Tome and Principe","Total Renewable","Electricity Installed Capacity (MW)","All","2024",2.4730
"Saudi Arabia","Total Renewable","Electricity Installed Capacity (MW)","All","2024",4743.3740
"Senegal","Total Renewable","Electricity Installed Capacity (MW)","All","2024",480.7310
"Serbia","Total Renewable","Electricity Installed Capacity (MW)","All","2024",3412.6250
"Seychelles","Total Renewable","Electricity Installed Capacity (MW)","All","2024",23.7450
"Sierra Leone","Total Renewable","Electricity Installed Capacity (MW)","All","2024",115.1110
"Singapore","Total Renewable","Electricity Installed Capacity (MW)","All","2024",1374.1310
"Sint Maarten (Dutch Part)","Total Renewable","Electricity Installed Capacity (MW)","All","2024",-
"Slovakia","Total Renewable","Electricity Installed Capacity (MW)","All","2024",2691.0000
"Slovenia","Total Renewable","Electricity Installed Capacity (MW)","All","2024",2561.9360
"Solomon Islands","Total Renewable","Electricity Installed Capacity (MW)","All","2024",7.2760
"Somalia","Total Renewable","Electricity Installed Capacity (MW)","All","2024",49.4590
"South Africa","Total Renewable","Electricity Installed Capacity (MW)","All","2024",11129.0680
"South Georgia and the South Sandwich Islands","Total Renewable","Electricity Installed Capacity (MW)","All","2024",0.1990
"South Sudan","Total Renewable","Electricity Installed Capacity (MW)","All","2024",30.4690
"Spain","Total Renewable","Electricity Installed Capacity (MW)","All","2024",88498.1480
"Sri Lanka","Total Renewable","Electricity Installed Capacity (MW)","All","2024",3612.2290
"State of Palestine (the)","Total Renewable","Electricity Installed Capacity (MW)","All","2024",197.6730
"Sudan (the)","Total Renewable","Electricity Installed Capacity (MW)","All","2024",1870.8600
"Suriname","Total Renewable","Electricity Installed Capacity (MW)","All","2024",191.3870
"Sweden","Total Renewable","Electricity Installed Capacity (MW)","All","2024",42363.0000
"Switzerland","Total Renewable","Electricity Installed Capacity (MW)","All","2024",24344.1290
"Syrian Arab Republic (the)","Total Renewable","Electricity Installed Capacity (MW)","All","2024",1557.3050
"Tajikistan","Total Renewable","Electricity Installed Capacity (MW)","All","2024",5737.5380
"Thailand","Total Renewable","Electricity Installed Capacity (MW)","All","2024",12603.6190
"Timor-Leste","Total Renewable","Electricity Installed Capacity (MW)","All","2024",0.8070
"Togo","Total Renewable","Electricity Installed Capacity (MW)","All","2024",133.5440
"Tokelau","Total Renewable","Electricity Installed Capacity (MW)","All","2024",1.0350
"Tonga","Total Renewable","Electricity Installed Capacity (MW)","All","2024",16.9300
"Trinidad and Tobago","Total Renewable","Electricity Installed Capacity (MW)","All","2024",4.6340
"Tunisia","Total Renewable","Electricity Installed Capacity (MW)","All","2024",1084.0760
"Türkiye","Total Renewable","Electricity Installed Capacity (MW)","All","2024",68983.7310
"Turkmenistan","Total Renewable","Electricity Installed Capacity (MW)","All","2024",2.2000
"Turks and Caicos Islands","Total Renewable","Electricity Installed Capacity (MW)","All","2024",4.0190
"Tuvalu","Total Renewable","Electricity Installed Capacity (MW)","All","2024",4.5530
"Uganda","Total Renewable","Electricity Installed Capacity (MW)","All","2024",1814.3480
"Ukraine","Total Renewable","Electricity Installed Capacity (MW)","All","2024",7150.0000
"United Arab Emirates (the)","Total Renewable","Electricity Installed Capacity (MW)","All","2024",6144.0970
"United Kingdom of Great Britain and Northern Ireland (the)","Total Renewable","Electricity Installed Capacity (MW)","All","2024",58247.2440
"United Republic of Tanzania (the)","Total Renewable","Electricity Installed Capacity (MW)","All","2024",1477.6660
"United States of America (the)","Total Renewable","Electricity Installed Capacity (MW)","All","2024",428405.0910
"United States Virgin Islands","Total Renewable","Electricity Installed Capacity (MW)","All","2024",30.5930
"Uruguay","Total Renewable","Electricity Installed Capacity (MW)","All","2024",4128.7680
"Uzbekistan","Total Renewable","Electricity Installed Capacity (MW)","All","2024",5166.3500
"Vanuatu","Total Renewable","Electricity Installed Capacity (MW)","All","2024",13.6230
"Venezuela (Bolivarian Republic of)","Total Renewable","Electricity Installed Capacity (MW)","All","2024",17024.0700
"Viet Nam","Total Renewable","Electricity Installed Capacity (MW)","All","2024",49014.8750
"Yemen","Total Renewable","Electricity Installed Capacity (MW)","All","2024",410.0000
"Zambia","Total Renewable","Electricity Installed Capacity (MW)","All","2024",3403.6880
"Zimbabwe","Total Renewable","Electricity Installed Capacity (MW)","All","2024",1250.1900
